Serial Number,Zone_ID,date_debut_enregistrement,ID_Campagne,ID_Site,Nb_Vaccines,Nb_Refus,Nb_Absents,Nb_Rattrapage,Doses_Reçues,Doses_Administrees,Pertes,Couverture (%),Taux_Refus (%),Taux_Absents (%),Source_Donnees,Date_Verification,Verifie_Par,Population_Totale,Pop_Cible_9_59_mois,Pop_Femmes_15_49_ans,Pop_Enfants_0_5ans,Pop_Contacts_Cas
1,Zone C,2024-03-11,POL-032024-CEN,CEN-BIYE-01,4,4,3,0,14,4,0,36.36,50.0,27.27,Enregistrement terrain,2024-03-15,SUP005,1301,9,0,11,10
2,Zone C,2024-03-26,POL-032024-CEN,CEN-BIYE-01,4,3,0,0,2,4,0,200.0,42.86,0.0,Enregistrement terrain,2024-04-04,SUP005,2676,2,0,2,1
3,Zone C,2025-06-24,ROU-062025-CEN,CEN-BIYE-01,5,2,0,0,9,5,0,71.43,28.57,0.0,Enregistrement terrain,2025-06-30,SUP004,4778,5,0,4,18
4,Zone C,2025-06-03,ROU-062025-CEN,CEN-BIYE-02,5,2,1,0,9,5,0,62.5,28.57,12.5,Enregistrement terrain,2025-06-06,SUP003,1806,6,0,1,5
5,Zone C,2025-06-23,ROU-062025-CEN,CEN-BIYE-02,5,2,0,0,8,5,0,71.43,28.57,0.0,Enregistrement terrain,2025-06-29,SUP004,3207,5,0,3,4
6,Zone C,2024-12-21,RUB-122024-CEN,CEN-BIYE-02,3,2,7,0,15,3,1,25.0,40.0,58.33,Enregistrement terrain,2024-12-24,SUP005,1789,0,12,4,4
7,Zone A,2024-03-08,POL-032024-CEN,CEN-BRIQ-01,5,8,0,0,5,5,0,125.0,61.54,0.0,Enregistrement terrain,2024-03-18,SUP002,4148,3,0,4,17
8,Zone A,2024-03-15,POL-032024-CEN,CEN-BRIQ-01,10,3,0,0,6,10,0,200.0,23.08,0.0,Enregistrement terrain,2024-03-18,SUP001,1358,4,0,5,0
9,Zone A,2024-12-27,RUB-122024-CEN,CEN-BRIQ-01,2,6,0,0,6,2,0,40.0,75.0,0.0,Enregistrement terrain,2025-01-03,SUP004,2763,0,5,9,11
10,Zone D,2024-03-07,POL-032024-CEN,CEN-CATH-01,0,2,0,0,1,0,0,0.0,100.0,0.0,Enregistrement terrain,2024-03-09,SUP001,3136,1,0,1,6
11,Zone D,2024-03-23,POL-032024-CEN,CEN-CATH-01,3,3,0,0,5,3,0,75.0,50.0,0.0,Enregistrement terrain,2024-03-27,SUP004,2968,3,0,4,8
12,Zone D,2024-12-02,RUB-122024-CEN,CEN-CATH-01,4,5,0,0,10,4,0,50.0,55.56,0.0,Enregistrement terrain,2024-12-05,SUP001,876,0,8,1,10
13,Zone A,2024-03-11,POL-032024-CEN,CEN-COMM-01,1,2,0,0,2,1,0,50.0,66.67,0.0,Enregistrement terrain,2024-03-21,SUP004,3595,2,0,2,12
14,Zone A,2024-03-13,POL-032024-CEN,CEN-COMM-01,1,0,0,0,0,1,0,0.0,0.0,0.0,Enregistrement terrain,2024-03-22,SUP001,4046,0,0,0,6
